x_rot,y_rot,z_rot
285,105,225
285,105,230
285,105,235
285,105,240
285,105,245
285,105,250
285,105,255
285,105,260
285,105,265
285,105,270
285,105,275
285,105,280
285,105,285
285,105,290
285,105,295
285,105,300
285,105,305
285,105,310
285,105,315
285,105,320
285,105,325
285,105,330
285,105,335
285,105,340
285,105,345
285,105,350
285,105,355
285,110,0
285,110,5
285,110,10
285,110,15
285,110,20
285,110,25
285,110,30
285,110,35
285,110,40
285,110,45
285,110,50
285,110,55
285,110,60
285,110,65
285,110,70
285,110,75
285,110,80
285,110,85
285,110,90
285,110,95
285,110,100
285,110,105
285,110,110
285,110,115
285,110,120
285,110,125
285,110,130
285,110,135
285,110,140
285,110,145
285,110,150
285,110,155
285,110,160
285,110,165
285,110,170
285,110,175
285,110,180
285,110,185
285,110,190
285,110,195
285,110,200
285,110,205
285,110,210
285,110,215
285,110,220
285,110,225
285,110,230
285,110,235
285,110,240
285,110,245
285,110,250
285,110,255
285,110,260
285,110,265
285,110,270
285,110,275
285,110,280
285,110,285
285,110,290
285,110,295
285,110,300
285,110,305
285,110,310
285,110,315
285,110,320
285,110,325
285,110,330
285,110,335
285,110,340
285,110,345
285,110,350
285,110,355
285,115,0
285,115,5
285,115,10
285,115,15
285,115,20
285,115,25
285,115,30
285,115,35
285,115,40
285,115,45
285,115,50
285,115,55
285,115,60
285,115,65
285,115,70
285,115,75
285,115,80
285,115,85
285,115,90
285,115,95
285,115,100
285,115,105
285,115,110
285,115,115
285,115,120
285,115,125
285,115,130
285,115,135
285,115,140
285,115,145
285,115,150
285,115,155
285,115,160
285,115,165
285,115,170
285,115,175
285,115,180
285,115,185
285,115,190
285,115,195
285,115,200
285,115,205
285,115,210
285,115,215
285,115,220
285,115,225
285,115,230
285,115,235
285,115,240
285,115,245
285,115,250
285,115,255
285,115,260
285,115,265
285,115,270
285,115,275
285,115,280
285,115,285
285,115,290
285,115,295
285,115,300
285,115,305
285,115,310
285,115,315
285,115,320
285,115,325
285,115,330
285,115,335
285,115,340
285,115,345
285,115,350
285,115,355
285,120,0
285,120,5
285,120,10
285,120,15
285,120,20
285,120,25
285,120,30
285,120,35
285,120,40
285,120,45
285,120,50
285,120,55
285,120,60
285,120,65
285,120,70
285,120,75
285,120,80
285,120,85
285,120,90
285,120,95
285,120,100
285,120,105
285,120,110
285,120,115
285,120,120
285,120,125
285,120,130
285,120,135
285,120,140
285,120,145
285,120,150
285,120,155
285,120,160
285,120,165
285,120,170
285,120,175
285,120,180
285,120,185
285,120,190
285,120,195
285,120,200
285,120,205
285,120,210
285,120,215
285,120,220
285,120,225
285,120,230
285,120,235
285,120,240
285,120,245
285,120,250
285,120,255
285,120,260
285,120,265
285,120,270
285,120,275
285,120,280
285,120,285
285,120,290
285,120,295
285,120,300
285,120,305
285,120,310
285,120,315
285,120,320
285,120,325
285,120,330
285,120,335
285,120,340
285,120,345
285,120,350
285,120,355
285,125,0
285,125,5
285,125,10
285,125,15
285,125,20
285,125,25
285,125,30
285,125,35
285,125,40
285,125,45
285,125,50
285,125,55
285,125,60
285,125,65
285,125,70
285,125,75
285,125,80
285,125,85
285,125,90
285,125,95
285,125,100
285,125,105
285,125,110
285,125,115
285,125,120
285,125,125
285,125,130
285,125,135
285,125,140
285,125,145
285,125,150
285,125,155
285,125,160
285,125,165
285,125,170
285,125,175
285,125,180
285,125,185
285,125,190
285,125,195
285,125,200
285,125,205
285,125,210
285,125,215
285,125,220
285,125,225
285,125,230
285,125,235
285,125,240
285,125,245
285,125,250
285,125,255
285,125,260
285,125,265
285,125,270
285,125,275
285,125,280
285,125,285
285,125,290
285,125,295
285,125,300
285,125,305
285,125,310
285,125,315
285,125,320
285,125,325
285,125,330
285,125,335
285,125,340
285,125,345
285,125,350
285,125,355
285,130,0
285,130,5
285,130,10
285,130,15
285,130,20
285,130,25
285,130,30
285,130,35
285,130,40
285,130,45
285,130,50
285,130,55
285,130,60
285,130,65
285,130,70
285,130,75
285,130,80
285,130,85
285,130,90
285,130,95
285,130,100
285,130,105
285,130,110
285,130,115
285,130,120
285,130,125
285,130,130
285,130,135
285,130,140
285,130,145
285,130,150
285,130,155
285,130,160
285,130,165
285,130,170
285,130,175
285,130,180
285,130,185
285,130,190
285,130,195
285,130,200
285,130,205
285,130,210
285,130,215
285,130,220
285,130,225
285,130,230
285,130,235
285,130,240
285,130,245
285,130,250
285,130,255
285,130,260
285,130,265
285,130,270
285,130,275
285,130,280
285,130,285
285,130,290
285,130,295
285,130,300
285,130,305
285,130,310
285,130,315
285,130,320
285,130,325
285,130,330
285,130,335
285,130,340
285,130,345
285,130,350
285,130,355
285,135,0
285,135,5
285,135,10
285,135,15
285,135,20
285,135,25
285,135,30
285,135,35
285,135,40
285,135,45
285,135,50
285,135,55
285,135,60
285,135,65
285,135,70
285,135,75
285,135,80
285,135,85
285,135,90
285,135,95
285,135,100
285,135,105
285,135,110
285,135,115
285,135,120
285,135,125
285,135,130
285,135,135
285,135,140
285,135,145
285,135,150
285,135,155
285,135,160
285,135,165
285,135,170
285,135,175
285,135,180
285,135,185
285,135,190
285,135,195
285,135,200
285,135,205
285,135,210
285,135,215
285,135,220
285,135,225
285,135,230
285,135,235
285,135,240
285,135,245
285,135,250
285,135,255
285,135,260
285,135,265
285,135,270
285,135,275
285,135,280
285,135,285
285,135,290
285,135,295
285,135,300
285,135,305
285,135,310
285,135,315
285,135,320
285,135,325
285,135,330
285,135,335
285,135,340
285,135,345
285,135,350
285,135,355
285,140,0
285,140,5
285,140,10
285,140,15
285,140,20
285,140,25
285,140,30
285,140,35
285,140,40
285,140,45
285,140,50
285,140,55
285,140,60
285,140,65
285,140,70
285,140,75
285,140,80
285,140,85
285,140,90
285,140,95
285,140,100
285,140,105
285,140,110
285,140,115
285,140,120
285,140,125
285,140,130
285,140,135
285,140,140
285,140,145
285,140,150
285,140,155
285,140,160
285,140,165
285,140,170
285,140,175
285,140,180
285,140,185
285,140,190
285,140,195
285,140,200
285,140,205
285,140,210
285,140,215
285,140,220
285,140,225
285,140,230
285,140,235
285,140,240
285,140,245
285,140,250
285,140,255
285,140,260
285,140,265
285,140,270
285,140,275
285,140,280
285,140,285
285,140,290
285,140,295
285,140,300
285,140,305
285,140,310
285,140,315
285,140,320
285,140,325
285,140,330
285,140,335
285,140,340
285,140,345
285,140,350
285,140,355
285,145,0
285,145,5
285,145,10
285,145,15
285,145,20
285,145,25
285,145,30
285,145,35
285,145,40
285,145,45
285,145,50
285,145,55
285,145,60
285,145,65
285,145,70
285,145,75
285,145,80
285,145,85
285,145,90
285,145,95
285,145,100
285,145,105
285,145,110
285,145,115
285,145,120
285,145,125
285,145,130
285,145,135
285,145,140
285,145,145
285,145,150
285,145,155
285,145,160
285,145,165
285,145,170
285,145,175
285,145,180
285,145,185
285,145,190
285,145,195
285,145,200
285,145,205
285,145,210
285,145,215
285,145,220
285,145,225
285,145,230
285,145,235
285,145,240
285,145,245
285,145,250
285,145,255
285,145,260
285,145,265
285,145,270
285,145,275
285,145,280
285,145,285
285,145,290
285,145,295
285,145,300
285,145,305
285,145,310
285,145,315
285,145,320
285,145,325
285,145,330
285,145,335
285,145,340
285,145,345
285,145,350
285,145,355
285,150,0
285,150,5
285,150,10
285,150,15
285,150,20
285,150,25
285,150,30
285,150,35
285,150,40
285,150,45
285,150,50
285,150,55
285,150,60
285,150,65
285,150,70
285,150,75
285,150,80
285,150,85
285,150,90
285,150,95
285,150,100
285,150,105
285,150,110
285,150,115
285,150,120
285,150,125
285,150,130
285,150,135
285,150,140
285,150,145
285,150,150
285,150,155
285,150,160
285,150,165
285,150,170
285,150,175
285,150,180
285,150,185
285,150,190
285,150,195
285,150,200
285,150,205
285,150,210
285,150,215
285,150,220
285,150,225
285,150,230
285,150,235
285,150,240
285,150,245
285,150,250
285,150,255
285,150,260
285,150,265
285,150,270
285,150,275
285,150,280
285,150,285
285,150,290
285,150,295
285,150,300
285,150,305
285,150,310
285,150,315
285,150,320
285,150,325
285,150,330
285,150,335
285,150,340
285,150,345
285,150,350
285,150,355
285,155,0
285,155,5
285,155,10
285,155,15
285,155,20
285,155,25
285,155,30
285,155,35
285,155,40
285,155,45
285,155,50
285,155,55
285,155,60
285,155,65
285,155,70
285,155,75
285,155,80
285,155,85
285,155,90
285,155,95
285,155,100
285,155,105
285,155,110
285,155,115
285,155,120
285,155,125
285,155,130
285,155,135
285,155,140
285,155,145
285,155,150
285,155,155
285,155,160
285,155,165
285,155,170
285,155,175
285,155,180
285,155,185
285,155,190
285,155,195
285,155,200
285,155,205
285,155,210
285,155,215
285,155,220
285,155,225
285,155,230
285,155,235
285,155,240
285,155,245
285,155,250
285,155,255
285,155,260
285,155,265
285,155,270
285,155,275
285,155,280
285,155,285
285,155,290
285,155,295
285,155,300
285,155,305
285,155,310
285,155,315
285,155,320
285,155,325
285,155,330
285,155,335
285,155,340
285,155,345
285,155,350
285,155,355
285,160,0
285,160,5
285,160,10
285,160,15
285,160,20
285,160,25
285,160,30
285,160,35
285,160,40
285,160,45
285,160,50
285,160,55
285,160,60
285,160,65
285,160,70
285,160,75
285,160,80
285,160,85
285,160,90
285,160,95
285,160,100
285,160,105
285,160,110
285,160,115
285,160,120
285,160,125
285,160,130
285,160,135
285,160,140
285,160,145
285,160,150
285,160,155
285,160,160
285,160,165
285,160,170
285,160,175
285,160,180
285,160,185
285,160,190
285,160,195
285,160,200
285,160,205
285,160,210
285,160,215
285,160,220
285,160,225
285,160,230
285,160,235
285,160,240
285,160,245
285,160,250
285,160,255
285,160,260
285,160,265
285,160,270
285,160,275
285,160,280
285,160,285
285,160,290
285,160,295
285,160,300
285,160,305
285,160,310
285,160,315
285,160,320
285,160,325
285,160,330
285,160,335
285,160,340
285,160,345
285,160,350
285,160,355
285,165,0
285,165,5
285,165,10
285,165,15
285,165,20
285,165,25
285,165,30
285,165,35
285,165,40
285,165,45
285,165,50
285,165,55
285,165,60
285,165,65
285,165,70
285,165,75
285,165,80
285,165,85
285,165,90
285,165,95
285,165,100
285,165,105
285,165,110
285,165,115
285,165,120
285,165,125
285,165,130
285,165,135
285,165,140
285,165,145
285,165,150
285,165,155
285,165,160
285,165,165
285,165,170
285,165,175
285,165,180
285,165,185
285,165,190
285,165,195
285,165,200
285,165,205
285,165,210
285,165,215
285,165,220
285,165,225
285,165,230
285,165,235
285,165,240
285,165,245
285,165,250
285,165,255
285,165,260
285,165,265
285,165,270
285,165,275
285,165,280
285,165,285
285,165,290
285,165,295
285,165,300
285,165,305
285,165,310
285,165,315
285,165,320
285,165,325
285,165,330
285,165,335
285,165,340
285,165,345
285,165,350
285,165,355
285,170,0
285,170,5
285,170,10
285,170,15
285,170,20
285,170,25
285,170,30
285,170,35
285,170,40
285,170,45
285,170,50
285,170,55
285,170,60
285,170,65
285,170,70
285,170,75
285,170,80
285,170,85
285,170,90
285,170,95
285,170,100
285,170,105
285,170,110
285,170,115
285,170,120
285,170,125
285,170,130
285,170,135
285,170,140
285,170,145
285,170,150
285,170,155
285,170,160
285,170,165
285,170,170
285,170,175
285,170,180
285,170,185
285,170,190
285,170,195
285,170,200
285,170,205
285,170,210
285,170,215
285,170,220
285,170,225
285,170,230
285,170,235
285,170,240
285,170,245
285,170,250
285,170,255
285,170,260
285,170,265
285,170,270
285,170,275
285,170,280
285,170,285
285,170,290
285,170,295
285,170,300
285,170,305
285,170,310
285,170,315
285,170,320
285,170,325
285,170,330
285,170,335
285,170,340
285,170,345
285,170,350
285,170,355
285,175,0
285,175,5
285,175,10
285,175,15
285,175,20
285,175,25
285,175,30
285,175,35
285,175,40
285,175,45
285,175,50
285,175,55
285,175,60
285,175,65
285,175,70
285,175,75
285,175,80
285,175,85
285,175,90
285,175,95
285,175,100
285,175,105
285,175,110
285,175,115
285,175,120
285,175,125
285,175,130
285,175,135
285,175,140
285,175,145
285,175,150
285,175,155
285,175,160
285,175,165
285,175,170
285,175,175
285,175,180
285,175,185
285,175,190
285,175,195
285,175,200
285,175,205
285,175,210
285,175,215
285,175,220
285,175,225
285,175,230
285,175,235
285,175,240
285,175,245
285,175,250
285,175,255
285,175,260
285,175,265
285,175,270
285,175,275
285,175,280
285,175,285
285,175,290
285,175,295
285,175,300
285,175,305
285,175,310
285,175,315
285,175,320
285,175,325
285,175,330
285,175,335
285,175,340
285,175,345
285,175,350
285,175,355
285,180,0
285,180,5
285,180,10
285,180,15
285,180,20
285,180,25
285,180,30
285,180,35
285,180,40
285,180,45
285,180,50
285,180,55
285,180,60
285,180,65
285,180,70
285,180,75
285,180,80
285,180,85
285,180,90
285,180,95
285,180,100
285,180,105
285,180,110
285,180,115
285,180,120
285,180,125
285,180,130
285,180,135
285,180,140
285,180,145
285,180,150
285,180,155
285,180,160
285,180,165
285,180,170
285,180,175
285,180,180
285,180,185
285,180,190
285,180,195
285,180,200
285,180,205
285,180,210
285,180,215
285,180,220
285,180,225
285,180,230
285,180,235
285,180,240
285,180,245
285,180,250
285,180,255
285,180,260
285,180,265
285,180,270
285,180,275
285,180,280
285,180,285
285,180,290
285,180,295
285,180,300
285,180,305
285,180,310
285,180,315
285,180,320
285,180,325
285,180,330
285,180,335
285,180,340
285,180,345
285,180,350
285,180,355
285,185,0
285,185,5
285,185,10
285,185,15
285,185,20
285,185,25
285,185,30
285,185,35
285,185,40
285,185,45
285,185,50
285,185,55
285,185,60
285,185,65
285,185,70
285,185,75
285,185,80
285,185,85
285,185,90
285,185,95
285,185,100
285,185,105
285,185,110
285,185,115
285,185,120
285,185,125
285,185,130
285,185,135
285,185,140
285,185,145
285,185,150
285,185,155
285,185,160
285,185,165
285,185,170
285,185,175
285,185,180
285,185,185
285,185,190
285,185,195
285,185,200
285,185,205
285,185,210
285,185,215
285,185,220
285,185,225
285,185,230
285,185,235
285,185,240
285,185,245
285,185,250
285,185,255
285,185,260
285,185,265
285,185,270
285,185,275
285,185,280
285,185,285
285,185,290
285,185,295
285,185,300
285,185,305
285,185,310
285,185,315
285,185,320
285,185,325
285,185,330
285,185,335
285,185,340
285,185,345
285,185,350
285,185,355
285,190,0
285,190,5
285,190,10
285,190,15
285,190,20
285,190,25
285,190,30
285,190,35
285,190,40
285,190,45
285,190,50
285,190,55
285,190,60
285,190,65
285,190,70
285,190,75
285,190,80
285,190,85
285,190,90
285,190,95
285,190,100
285,190,105
285,190,110
285,190,115
285,190,120
285,190,125
285,190,130
285,190,135
285,190,140
285,190,145
285,190,150
285,190,155
285,190,160
285,190,165
285,190,170
285,190,175
285,190,180
285,190,185
285,190,190
285,190,195
285,190,200
285,190,205
285,190,210
285,190,215
285,190,220
285,190,225
285,190,230
285,190,235
285,190,240
285,190,245
285,190,250
285,190,255
285,190,260
285,190,265
285,190,270
285,190,275
285,190,280
285,190,285
285,190,290
285,190,295
285,190,300
285,190,305
285,190,310
285,190,315
285,190,320
285,190,325
285,190,330
285,190,335
285,190,340
285,190,345
285,190,350
285,190,355
285,195,0
285,195,5
285,195,10
285,195,15
285,195,20
285,195,25
285,195,30
285,195,35
285,195,40
285,195,45
285,195,50
285,195,55
285,195,60
285,195,65
285,195,70
285,195,75
285,195,80
285,195,85
285,195,90
285,195,95
285,195,100
285,195,105
285,195,110
285,195,115
285,195,120
285,195,125
285,195,130
285,195,135
285,195,140
285,195,145
285,195,150
285,195,155
285,195,160
285,195,165
285,195,170
285,195,175
285,195,180
285,195,185
285,195,190
285,195,195
285,195,200
285,195,205
285,195,210
285,195,215
285,195,220
285,195,225
285,195,230
285,195,235
285,195,240
285,195,245
285,195,250
285,195,255
285,195,260
285,195,265
285,195,270
285,195,275
285,195,280
285,195,285
285,195,290
285,195,295
285,195,300
285,195,305
285,195,310
285,195,315
285,195,320
285,195,325
285,195,330
285,195,335
285,195,340
285,195,345
285,195,350
285,195,355
285,200,0
285,200,5
285,200,10
285,200,15
285,200,20
285,200,25
285,200,30
285,200,35
285,200,40
285,200,45
285,200,50
285,200,55
285,200,60
285,200,65
285,200,70
285,200,75
285,200,80
285,200,85
285,200,90
285,200,95
285,200,100
285,200,105
285,200,110
285,200,115
285,200,120
285,200,125
285,200,130
285,200,135
285,200,140
285,200,145
285,200,150
285,200,155
285,200,160
285,200,165
285,200,170
285,200,175
285,200,180
285,200,185
285,200,190
285,200,195
285,200,200
285,200,205
285,200,210
285,200,215
285,200,220
285,200,225
285,200,230
285,200,235
285,200,240
285,200,245
285,200,250
285,200,255
285,200,260
285,200,265
285,200,270
285,200,275
285,200,280
285,200,285
285,200,290
285,200,295
285,200,300
285,200,305
285,200,310
285,200,315
285,200,320
285,200,325
285,200,330
285,200,335
285,200,340
285,200,345
285,200,350
285,200,355
285,205,0
285,205,5
285,205,10
285,205,15
285,205,20
285,205,25
285,205,30
285,205,35
285,205,40
285,205,45
285,205,50
285,205,55
285,205,60
285,205,65
285,205,70
285,205,75
285,205,80
285,205,85
285,205,90
285,205,95
285,205,100
285,205,105
285,205,110
285,205,115
285,205,120
285,205,125
285,205,130
285,205,135
285,205,140
285,205,145
285,205,150
285,205,155
285,205,160
285,205,165
285,205,170
285,205,175
285,205,180
285,205,185
285,205,190
285,205,195
285,205,200
285,205,205
285,205,210
285,205,215
285,205,220
285,205,225
285,205,230
285,205,235
285,205,240
285,205,245
285,205,250
285,205,255
285,205,260
285,205,265
285,205,270
285,205,275
285,205,280
285,205,285
285,205,290
285,205,295
285,205,300
285,205,305
285,205,310
285,205,315
285,205,320
285,205,325
285,205,330
285,205,335
285,205,340
285,205,345
285,205,350
285,205,355
285,210,0
285,210,5
285,210,10
285,210,15
285,210,20
285,210,25
285,210,30
285,210,35
285,210,40
285,210,45
285,210,50
285,210,55
285,210,60
285,210,65
285,210,70
285,210,75
285,210,80
285,210,85
285,210,90
285,210,95
285,210,100
285,210,105
285,210,110
285,210,115
285,210,120
285,210,125
285,210,130
285,210,135
285,210,140
285,210,145
285,210,150
285,210,155
285,210,160
285,210,165
285,210,170
285,210,175
285,210,180
285,210,185
285,210,190
285,210,195
285,210,200
285,210,205
285,210,210
285,210,215
285,210,220
285,210,225
285,210,230
285,210,235
285,210,240
285,210,245
285,210,250
285,210,255
285,210,260
285,210,265
285,210,270
285,210,275
285,210,280
285,210,285
285,210,290
285,210,295
285,210,300
285,210,305
285,210,310
285,210,315
285,210,320
285,210,325
285,210,330
285,210,335
285,210,340
285,210,345
285,210,350
285,210,355
285,215,0
285,215,5
285,215,10
285,215,15
285,215,20
285,215,25
285,215,30
285,215,35
285,215,40
285,215,45
285,215,50
285,215,55
285,215,60
285,215,65
285,215,70
285,215,75
285,215,80
285,215,85
285,215,90
285,215,95
285,215,100
285,215,105
285,215,110
285,215,115
285,215,120
285,215,125
285,215,130
285,215,135
285,215,140
285,215,145
285,215,150
285,215,155
285,215,160
285,215,165
285,215,170
285,215,175
285,215,180
285,215,185
285,215,190
285,215,195
285,215,200
285,215,205
285,215,210
285,215,215
285,215,220
285,215,225
285,215,230
285,215,235
285,215,240
285,215,245
285,215,250
285,215,255
285,215,260
285,215,265
285,215,270
285,215,275
285,215,280
285,215,285
285,215,290
285,215,295
285,215,300
285,215,305
285,215,310
285,215,315
285,215,320
285,215,325
285,215,330
285,215,335
285,215,340
285,215,345
285,215,350
285,215,355
285,220,0
285,220,5
285,220,10
285,220,15
285,220,20
285,220,25
285,220,30
285,220,35
285,220,40
285,220,45
285,220,50
285,220,55
285,220,60
285,220,65
285,220,70
285,220,75
285,220,80
285,220,85
285,220,90
285,220,95
285,220,100
285,220,105
285,220,110
285,220,115
285,220,120
285,220,125
285,220,130
285,220,135
285,220,140
285,220,145
285,220,150
285,220,155
285,220,160
285,220,165
285,220,170
285,220,175
285,220,180
285,220,185
285,220,190
285,220,195
285,220,200
285,220,205
285,220,210
285,220,215
285,220,220
285,220,225
285,220,230
285,220,235
285,220,240
285,220,245
285,220,250
285,220,255
285,220,260
285,220,265
285,220,270
285,220,275
285,220,280
285,220,285
285,220,290
285,220,295
285,220,300
285,220,305
285,220,310
285,220,315
285,220,320
285,220,325
285,220,330
285,220,335
285,220,340
285,220,345
285,220,350
285,220,355
285,225,0
285,225,5
285,225,10
285,225,15
285,225,20
285,225,25
285,225,30
285,225,35
285,225,40
285,225,45
285,225,50
285,225,55
285,225,60
285,225,65
285,225,70
285,225,75
285,225,80
285,225,85
285,225,90
285,225,95
285,225,100
285,225,105
285,225,110
285,225,115
285,225,120
285,225,125
285,225,130
285,225,135
285,225,140
285,225,145
285,225,150
285,225,155
285,225,160
285,225,165
285,225,170
285,225,175
285,225,180
285,225,185
285,225,190
285,225,195
285,225,200
285,225,205
285,225,210
285,225,215
285,225,220
285,225,225
285,225,230
285,225,235
285,225,240
285,225,245
285,225,250
285,225,255
285,225,260
285,225,265
285,225,270
285,225,275
285,225,280
285,225,285
285,225,290
285,225,295
285,225,300
285,225,305
285,225,310
285,225,315
285,225,320
285,225,325
285,225,330
285,225,335
285,225,340
285,225,345
285,225,350
285,225,355
285,230,0
285,230,5
285,230,10
285,230,15
285,230,20
285,230,25
285,230,30
285,230,35
285,230,40
285,230,45
285,230,50
285,230,55
285,230,60
285,230,65
285,230,70
285,230,75
285,230,80
285,230,85
285,230,90
285,230,95
285,230,100
285,230,105
285,230,110
285,230,115
285,230,120
285,230,125
285,230,130
285,230,135
285,230,140
285,230,145
285,230,150
285,230,155
285,230,160
285,230,165
285,230,170
285,230,175
285,230,180
285,230,185
285,230,190
285,230,195
285,230,200
285,230,205
285,230,210
285,230,215
285,230,220
285,230,225
285,230,230
285,230,235
285,230,240
285,230,245
285,230,250
285,230,255
285,230,260
285,230,265
285,230,270
285,230,275
285,230,280
285,230,285
285,230,290
285,230,295
285,230,300
285,230,305
285,230,310
285,230,315
285,230,320
285,230,325
285,230,330
285,230,335
285,230,340
285,230,345
285,230,350
285,230,355
285,235,0
285,235,5
285,235,10
285,235,15
285,235,20
285,235,25
285,235,30
285,235,35
285,235,40
285,235,45
285,235,50
285,235,55
285,235,60
285,235,65
285,235,70
285,235,75
285,235,80
285,235,85
285,235,90
285,235,95
285,235,100
285,235,105
285,235,110
285,235,115
285,235,120
285,235,125
285,235,130
285,235,135
285,235,140
285,235,145
285,235,150
285,235,155
285,235,160
285,235,165
285,235,170
285,235,175
285,235,180
285,235,185
285,235,190
285,235,195
285,235,200
285,235,205
285,235,210
285,235,215
285,235,220
285,235,225
285,235,230
285,235,235
285,235,240
285,235,245
285,235,250
285,235,255
285,235,260
285,235,265
285,235,270
285,235,275
285,235,280
285,235,285
285,235,290
285,235,295
285,235,300
285,235,305
285,235,310
285,235,315
285,235,320
285,235,325
285,235,330
285,235,335
285,235,340
285,235,345
285,235,350
285,235,355
285,240,0
285,240,5
285,240,10
285,240,15
285,240,20
285,240,25
285,240,30
285,240,35
285,240,40
285,240,45
285,240,50
285,240,55
285,240,60
285,240,65
285,240,70
285,240,75
285,240,80
285,240,85
285,240,90
285,240,95
285,240,100
285,240,105
285,240,110
285,240,115
285,240,120
285,240,125
285,240,130
285,240,135
285,240,140
285,240,145
285,240,150
285,240,155
285,240,160
285,240,165
285,240,170
285,240,175
285,240,180
285,240,185
285,240,190
285,240,195
285,240,200
285,240,205
285,240,210
285,240,215
285,240,220
285,240,225
285,240,230
285,240,235
285,240,240
285,240,245
285,240,250
285,240,255
285,240,260
285,240,265
285,240,270
285,240,275
285,240,280
285,240,285
285,240,290
285,240,295
285,240,300
285,240,305
285,240,310
285,240,315
285,240,320
285,240,325
285,240,330
285,240,335
285,240,340
285,240,345
285,240,350
285,240,355
285,245,0
285,245,5
285,245,10
285,245,15
285,245,20
285,245,25
285,245,30
285,245,35
285,245,40
285,245,45
285,245,50
285,245,55
285,245,60
285,245,65
285,245,70
285,245,75
285,245,80
285,245,85
285,245,90
285,245,95
285,245,100
285,245,105
285,245,110
285,245,115
285,245,120
285,245,125
285,245,130
285,245,135
285,245,140
285,245,145
285,245,150
285,245,155
285,245,160
285,245,165
285,245,170
285,245,175
285,245,180
285,245,185
285,245,190
285,245,195
285,245,200
285,245,205
285,245,210
285,245,215
285,245,220
285,245,225
285,245,230
285,245,235
285,245,240
285,245,245
285,245,250
285,245,255
285,245,260
285,245,265
285,245,270
285,245,275
285,245,280
285,245,285
285,245,290
285,245,295
285,245,300
285,245,305
285,245,310
285,245,315
285,245,320
285,245,325
285,245,330
285,245,335
285,245,340
285,245,345
285,245,350
285,245,355
285,250,0
285,250,5
285,250,10
285,250,15
285,250,20
285,250,25
285,250,30
285,250,35
285,250,40
285,250,45
285,250,50
285,250,55
285,250,60
285,250,65
285,250,70
285,250,75
285,250,80
285,250,85
285,250,90
285,250,95
285,250,100
285,250,105
285,250,110
285,250,115
285,250,120
285,250,125
285,250,130
285,250,135
285,250,140
285,250,145
285,250,150
285,250,155
285,250,160
285,250,165
285,250,170
285,250,175
285,250,180
285,250,185
285,250,190
285,250,195
285,250,200
285,250,205
285,250,210
285,250,215
285,250,220
285,250,225
285,250,230
285,250,235
285,250,240
285,250,245
285,250,250
285,250,255
285,250,260
285,250,265
285,250,270
285,250,275
285,250,280
285,250,285
285,250,290
285,250,295
285,250,300
285,250,305
285,250,310
285,250,315
285,250,320
285,250,325
285,250,330
285,250,335
285,250,340
285,250,345
285,250,350
285,250,355
285,255,0
285,255,5
285,255,10
285,255,15
285,255,20
285,255,25
285,255,30
285,255,35
285,255,40
285,255,45
285,255,50
285,255,55
285,255,60
285,255,65
285,255,70
285,255,75
285,255,80
285,255,85
285,255,90
285,255,95
285,255,100
285,255,105
285,255,110
285,255,115
285,255,120
285,255,125
285,255,130
285,255,135
285,255,140
285,255,145
285,255,150
285,255,155
285,255,160
285,255,165
285,255,170
285,255,175
285,255,180
285,255,185
285,255,190
285,255,195
285,255,200
285,255,205
285,255,210
285,255,215
285,255,220
285,255,225
285,255,230
285,255,235
285,255,240
285,255,245
285,255,250
285,255,255
285,255,260
285,255,265
285,255,270
285,255,275
285,255,280
285,255,285
285,255,290
285,255,295
285,255,300
285,255,305
285,255,310
285,255,315
285,255,320
285,255,325
285,255,330
285,255,335
285,255,340
285,255,345
285,255,350
285,255,355
285,260,0
285,260,5
285,260,10
285,260,15
285,260,20
285,260,25
285,260,30
285,260,35
285,260,40
285,260,45
285,260,50
285,260,55
285,260,60
285,260,65
285,260,70
285,260,75
285,260,80
285,260,85
285,260,90
285,260,95
285,260,100
285,260,105
285,260,110
285,260,115
285,260,120
285,260,125
285,260,130
285,260,135
285,260,140
285,260,145
285,260,150
285,260,155
285,260,160
285,260,165
285,260,170
285,260,175
285,260,180
285,260,185
285,260,190
285,260,195
285,260,200
285,260,205
285,260,210
285,260,215
285,260,220
285,260,225
285,260,230
285,260,235
285,260,240
285,260,245
285,260,250
285,260,255
285,260,260
285,260,265
285,260,270
285,260,275
285,260,280
285,260,285
285,260,290
285,260,295
285,260,300
285,260,305
285,260,310
285,260,315
285,260,320
285,260,325
285,260,330
285,260,335
285,260,340
285,260,345
285,260,350
285,260,355
285,265,0
285,265,5
285,265,10
285,265,15
285,265,20
285,265,25
285,265,30
285,265,35
285,265,40
285,265,45
285,265,50
285,265,55
285,265,60
285,265,65
285,265,70
285,265,75
285,265,80
285,265,85
285,265,90
285,265,95
285,265,100
285,265,105
285,265,110
285,265,115
285,265,120
285,265,125
285,265,130
285,265,135
285,265,140
285,265,145
285,265,150
285,265,155
285,265,160
285,265,165
285,265,170
285,265,175
285,265,180
285,265,185
285,265,190
285,265,195
285,265,200
285,265,205
285,265,210
285,265,215
285,265,220
285,265,225
285,265,230
285,265,235
285,265,240
285,265,245
285,265,250
285,265,255
285,265,260
285,265,265
285,265,270
285,265,275
285,265,280
285,265,285
285,265,290
285,265,295
285,265,300
285,265,305
285,265,310
285,265,315
285,265,320
285,265,325
285,265,330
285,265,335
285,265,340
285,265,345
285,265,350
